,,2012-13 (REVISED),,,,CLASSROOM TEACHERS 2012?13,,,,,OTHER NON-SUPERVISORY,,TOTAL,2012-13 AVERAGE SALARY FOR CLASSROOM TEACHERS,,,ALL TEACHERS % CHANGE VERSUS,TOTAL CURRENT EXPENDITURES FOR PUBLIC,,,CURRENT,CAPITAL,INTEREST ON,,,
,,FALL ENROLLMENT,,,ELEMENTARY SCHOOL,,,SECONDARY SCHOOL,,TOTAL,INSTRUC-,PRINCIPALS &,INSTRUC-,INSTR.,ELEM.,SEC.,2011-12,ELEMENTARY AND SECONDARY DAY SCHOOLS,PER STUDENT ,PER STUDENT ,EXPENDITURES,OUTLAY,SCHOOL DEBT,,,
REGION AND STATE,ELEMENTARY,SECONDARY,TOTAL,MEN,WOMEN,TOTAL,MEN,WOMEN,TOTAL,TEACHERS,TIONAL,SUPERVISORS,TIONAL STAFF,STAFF,,, (CURRENT $),AMOUNT ('000s),IN ADA,IN ENR,OTHER PROGRAMS,('000s),('000s),,,
50 STATES AND D.C.,"30,600,879","18,725,638","49,326,517","241,307","1,549,743","1,791,050","499,562","817,919","1,317,481","3,108,531","259,631","194,559","3,562,721","58,315","55,747","57,243",1.74,"545,946,202","11,455","11,068","10,066,824","46,170,584","21,302,472",,,
NEW ENGLAND,"1,415,713","681,834","2,097,547","16,245","89,397","105,643","23,166","31,337","54,504","160,146","18,725","9,510","188,381","67,223","66,596","66,008",1.61,"32,353,141","17,807","15,785","276,197","1,531,984","693,276",,,
CONNECTICUT,"383,572 *","171,279","554,851 *","4,908 *","23,697 *","28,605 *","5,422 *","7,712 *","13,134 *","41,739 *","7,376 *","3,265","52,381 *","69,766","69,766","69,766",0.43,"9,028,768 *","15,499 *","16,272 *","79,090 *","869,954 *","191,797",,,
MAINE,"125,788 *","57,536","183,324 *","1,741 *","8,563 *","10,304 *","2,397 *","2,638 *","5,035 *","15,339","1,536","1,063","17,938 *","50,000","48,733","47,177",1.65,"1,909,049 *","11,218 *","10,414 *","5,764 *",0*,"140,929",,,
MASSACHUSETTS,"665,384","288,602","953,986","6,579","38,637","45,216","9,885","13,324","23,209","68,425","5,497","3,030","76,952","73,129","73,129","73,129",1.96,"14,510,878","16,099 *","15,211 *","72,823","536,242","253,648",,,
NEW HAMPSHIRE,"127,271 *","61,528","188,799 *","1,539 *","9,084 *","10,623 *","2,014 *","2,983 *","4,997 *","15,620 *","3,076 *",794,"19,490 *","55,599","55,599","55,599",2.62,"2,906,389 *","16,093 *","15,394 *","8,408 *","36,343 *","46,579",,,
RHODE ISLAND,"72,427 *","61,815","134,242 *",832 *,"5,392 *","6,224 *","1,380 *","2,439 *","3,818 *","10,042 *",0*,894,"10,936 *","68,821","63,474","63,474",2.07,"2,371,526 *","21,832 *","17,666 *","34,553 *","26,691 *","45,874",,,
VERMONT,"41,271 *","41,074","82,346 *",647 *,"4,024 *","4,671 *","2,068 *","2,242 *","4,310 *","8,981 *","1,239 *",464,"10,685 *","60,697","52,526","52,526",2.38,"1,626,531 *","26,103 *","19,752 *","75,559 *","62,754 *","14,450",,,
MID EAST,"3,780,477","2,969,094","6,749,570","33,032","212,688","245,720","99,787","182,597","282,384","528,103","47,155","28,257","603,515","71,943","69,349","69,952",2.62,"118,042,144","16,120","16,311","2,875,305","7,537,352","3,624,806",,,
DELAWARE,"71,042 *","60,023","131,065 *",479 *,"4,071 *","4,551 *","1,712 *","2,935 *","4,647 *","9,197 *",631 *,483,"10,311 *","63,256","59,679","59,679",1.5,"1,951,607 *","17,138 *","14,890 *","25,610 *","332,682 *","179,285",,,
DISTRICT OF COLUMBIA,"48,442 *","27,575","76,017 *",696 *,"3,312 *","4,008 *",730 *,"1,418 *","2,148 *","6,156 *",332 *,470,"6,958 *","70,906","70,906","70,906",3.18,"1,095,081 *","14,406 *","14,406 *","1,926 *","331,443 *",0,,,
MARYLAND,"476,670 *","379,721","856,391 *","4,738 *","30,396 *","35,135 *","8,365 *","15,753 *","24,118 *","59,252 *","8,705 *","4,716","72,674 *","69,173","65,265","65,265",2.56,"13,091,838 *","16,262 *","15,287 *","284,254 *","949,979 *","189,558",,,
NEW JERSEY,"911,297 *","446,431","1,357,728 *","5,116 *","38,931 *","44,047 *","22,252 *","47,131 *","69,383 *","113,431 *","20,195 *","6,563","140,189 *","72,990","68,797","68,797",2.56,"26,191,279 *","17,938 *","19,291 *","137,907 *","79,468 *","548,781",,,
NEW YORK,"1,368,085 *","1,221,585","2,589,670 *","11,353 *","84,428 *","95,781 *","41,574 *","78,324 *","119,898 *","215,678 *","2,929 *","9,727","228,334 *","76,865","75,279","75,279",2.56,"50,557,879 *","15,974 *","19,523 *","1,476,720 *","2,992,303 *","1,394,343",,,
PENNSYLVANIA,"904,941 *","833,759","1,738,700 *","10,649 *","51,549 *","62,198 *","25,155 *","37,036 *","62,190 *","124,388 *","14,363 *","6,299","145,050 *","65,240","63,521","63,521",2.56,"25,154,459 *","15,000 *","14,467 *","948,888 *","2,851,477 *","1,312,838",,,
SOUTHEAST,"7,519,530","4,591,254","12,110,784","55,545","445,925","501,471","107,138","204,159","311,297","812,768","71,151","52,537","936,457","50,435","48,408","48,504",1.07,"115,512,802","10,334","9,959","2,317,979","7,001,645","3,519,907",,,
ALABAMA,"400,566","335,039","735,605","2,403","22,447","24,850","7,764","13,686","21,450","46,300","4,219","2,791","53,310","49,875","47,362","48,598",-0.11,"6,458,200 *","9,547 *","8,779 *","129,103 *","519,019 *","134,602",,,
ARKANSAS,"334,445 *","138,288","472,733 *",802 *,"13,213 *","14,015 *","5,713 *","11,470 *","17,183 *","31,198 *","3,016 *","1,601","35,815 *","50,950","46,632","46,632",0.69,"6,247,276 *","12,960 *","13,215 *","31,208 *","686,472 *","136,339",,,
FLORIDA,"1,462,923 *","1,187,754","2,650,677 *","9,067","79,890","88,957","25,914","54,293","80,207","169,164","8,260","8,407","185,831","48,262","46,944","46,944",1,"22,894,208","8,797 *","8,637 *","760,493","1,421,286","718,872",,,
GEORGIA,"832,590","870,168","1,702,758","7,343","58,904","66,247","14,377","28,154","42,531","108,778","8,783","8,737","126,298","55,383","52,533","53,414",-0.11,"16,439,002 *","10,004 *","9,654 *","33,181 *","82,244 *","264,776",,,
KENTUCKY,"463,601 *","198,744","662,345 *","4,166","25,747","29,913","4,977","7,132","12,109","42,022","3,514","2,676","48,212","52,498","50,160","50,735",1.2,"6,551,319","10,257 *","9,891 *","63,380","545,542","181,286",,,
LOUISIANA,"522,402 *","185,869","708,272 *","3,609 *","31,861 *","35,470 *","5,800 *","9,938 *","15,738 *","51,209 *","5,315 *","5,161","61,685 *","53,960","51,381","51,381",2.39,"7,302,349 *","10,955 *","10,310 *","29,695 *","1,063,759 *","122,819",,,
MISSISSIPPI,"305,448 *","183,826","489,274 *","1,467 *","18,314 *","19,781 *","4,574 *","9,306 *","13,880 *","33,661 *","2,055 *","2,392","38,108 *","45,519","41,994","41,994",0.84,"4,612,173 *","10,283 *","9,427 *","11,076 *",0*,"74,910",,,
NORTH CAROLINA,"1,010,353","425,158","1,435,511","9,198","57,125","66,323","9,777","16,962","26,739","93,062","7,913","6,605","107,580","45,947","45,947","45,947",0,"12,105,598","8,878 *","8,433 *",0,"480,806",0,,,
SOUTH CAROLINA,"510,099","213,859","723,958","3,631 *","29,643 *","33,274 *","5,137 *","9,236 *","14,374 *","47,648 *","4,506","4,299","56,453","50,598","47,924","47,924",1.05,"6,441,807","9,607 *","8,898 *","96,625","986,476","440,550",,,
TENNESSEE,"687,449 *","292,357","979,806 *","6,138 *","40,077 *","46,216 *","8,113 *","11,788 *","19,901 *","66,117 *","8,996 *","3,817","78,930 *","50,607","48,289","48,289",2.56,"8,519,030 *","9,291 *","8,695 *","182,636 *","83,700 *","266,373",,,
VIRGINIA,"790,253 *","477,373","1,267,627 *","5,461 *","56,592 *","62,053 *","12,682 *","29,035 *","41,717 *","103,770 *","13,284 *","4,533","121,587 *","51,785","49,869","49,869",2.39,"14,522,578 *","12,418 *","11,457 *","933,617 *","939,897 *","653,408",,,
WEST VIRGINIA,"199,401 *","82,818","282,219 *","2,261 *","12,112 *","14,373 *","2,310 *","3,158 *","5,468 *","19,840 *","1,290 *","1,518","22,649 *","48,507","46,405","46,405",2.39,"3,419,263 *","11,006 *","12,116 *","46,966 *","192,443 *","525,971",,,
GREAT LAKES,"4,914,216","2,493,255","7,407,471","50,009","236,786","286,796","59,469","95,441","154,910","441,705","38,717","30,599","511,022","59,040","57,791","57,598",1.88,"89,153,565","12,589","12,048","1,173,455","3,453,992","2,529,838",,,
ILLINOIS,"1,453,127 *","630,868","2,083,996 *","14,723 *","82,173 *","96,896 *","15,514 *","18,324 *","33,838 *","130,733 *","5,893 *","8,530","145,156 *","59,113","59,113","59,113",2.56,"26,939,240 *","13,356 *","12,927 *","476,822 *","2,030,094 *","935,916",,,
INDIANA,"566,938","475,080","1,042,018","5,587 *","29,033 *","34,620 *","11,904 *","17,063 *","28,967 *","63,587","3,206 *","5,993","72,785","51,484","51,456","51,456",1.86,"11,596,959 *","11,500 *","11,129 *","54,777 *","809,795 *","1,276,297",,,
MICHIGAN,"1,043,147","500,426","1,543,573","11,328 *","35,268 *","46,596 *","9,115 *","28,381 *","37,496 *","84,092","8,079","5,792","97,963","61,560","61,560","61,560",0,"21,125,306 *","13,979 *","13,686 *","281,800 *",0*,"63,073",,,
OHIO,"1,243,856 *","623,726","1,867,582 *","11,240 *","57,388 *","68,629 *","15,369 *","22,495 *","37,864 *","106,493 *","18,108 *","7,818","132,419 *","61,266","58,092","58,092",2.43,"18,565,446 *","11,313 *","9,941 *",0*,0*,0,,,
WISCONSIN,"607,148 *","263,154","870,302 *","7,132 *","32,923 *","40,055 *","7,567 *","9,178 *","16,745 *","56,800 *","3,431 *","2,467","62,698 *","58,999","55,171","55,171",2.56,"10,926,614 *","12,798 *","12,555 *","360,056 *","614,103 *","254,552",,,
PLAINS,"2,002,750","1,259,568","3,262,319","18,310","118,034","136,344","43,043","59,971","103,014","239,358","16,800","11,588","267,746","52,693","49,757","50,078",2.16,"33,329,179","10,840","9,806","858,519","4,843,799","1,247,852",,,
IOWA,"281,518 *","218,519","500,037 *","3,573 *","19,507 *","23,079 *","4,988 *","6,428 *","11,416 *","34,495 *","4,408 *","1,451","40,354 *","53,886","51,528","51,528",2.56,"4,705,660","10,503 *","9,411 *","42,496","922,372","101,997",,,
KANSAS,"341,530 *","144,750","486,281 *","2,103 *","15,402 *","17,505 *","9,494 *","8,089 *","17,583 *","35,088 *","2,189 *","2,212","39,489 *","48,759","47,464","47,464",1.6,"4,711,613 *","11,052 *","9,689 *",0*,"917,721 *","216,695",,,
MINNESOTA,"389,458 *","453,859","843,318 *","4,892 *","21,992 *","26,883 *","10,715 *","15,291 *","26,006 *","52,889 *","2,682 *","2,033","57,604 *","61,307","56,268","56,268",2.38,"9,809,355 *","12,820 *","11,632 *","509,028 *","1,801,532 *","485,223",,,
MISSOURI,"618,322 *","288,489","906,811 *","2,877 *","32,225 *","35,102 *","11,858 *","21,761 *","33,619 *","68,722 *","4,223 *","4,017","76,961 *","51,228","47,517","47,517",2.39,"9,152,005 *","10,872 *","10,093 *","205,780 *","755,007 *","330,180",,,
NEBRASKA,"215,424","87,818","303,242","2,900","18,749","21,649","3,833","5,447","9,280","30,929","1,826","1,072","33,827","48,931","48,931","48,931",1.61,"2,917,392 *","10,494 *","9,621 *","12,308 *","168,560 *","70,385",,,
NORTH DAKOTA,"66,561","29,271","95,832",931 *,"4,737 *","5,668 *","1,056 *","1,392 *","2,448 *","8,116",880,404,"9,400","49,159","47,344","47,344",2.79,"847,971","10,095 *","8,849 *","85,973","87,327","13,500",,,
SOUTH DAKOTA,"89,937","36,861","126,798","1,035","5,423","6,458","1,099","1,563","2,662","9,120",593,399,"10,112","41,264","39,609","39,512",2,"1,185,183 *","10,047 *","9,347 *","2,934 *","191,279 *","29,871",,,
SOUTHWEST,"4,281,112","2,840,931","7,122,043","29,857","219,229","249,086","71,685","117,182","188,867","437,953","26,695","28,258","492,906","50,177","47,521","48,406",-0.03,"56,404,122","8,813","8,428","376,292","8,661,341","4,516,175",,,
ARIZONA,"763,911 *","305,891","1,069,802 *","6,772 *","36,343 *","43,115 *","7,611 *","10,260 *","17,870 *","60,986 *","2,970 *","2,317","66,273 *","49,885","49,885","49,885",2.45,"7,433,868 *","7,021 *","6,949 *",0*,"812,005 *","675,821",,,
NEW MEXICO,"188,405","148,204","336,609","2,429 *","12,159 *","14,589 *","2,860 *","3,860 *","6,720 *","21,309","1,314","1,056","23,679","48,885","46,573","46,573",2.08,"3,499,613","10,814 *","10,397 *","3,387","687,869","75,183",,,
OKLAHOMA,"396,460 *","274,430","670,890 *","3,869","25,673","29,542","5,306","6,921","12,227","41,769","4,805","2,745","49,319","45,994","43,758","45,023",-0.59,"5,689,583 *","9,017 *","8,481 *","24,214 *","604,854 *","68,195",,,
TEXAS,"2,932,336","2,112,406","5,044,742","16,787","145,053","161,840","55,908","96,141","152,049","313,889","17,606","22,140","353,635","50,901","47,664","48,585",-0.54,"39,781,058","8,400 *","7,886 *","348,691","6,556,613","3,696,976",,,
ROCKY MOUNTAINS,"1,103,326","897,245","2,000,571","7,544","53,390","60,933","20,635","29,694","50,329","111,262","8,697","6,949","126,909","52,269","50,229","50,313",2.07,"18,683,106","12,295","10,616","186,118","2,567,201","734,519",,,
COLORADO,"445,461 *","423,158","868,619 *","3,177 *","22,519 *","25,695 *","9,025 *","14,520 *","23,545 *","49,240 *","4,860 *","3,286","57,387 *","52,147","49,844","49,844",1.62,"8,858,907","10,997 *","10,199 *","61,739","882,343","464,882",,,
IDAHO,"162,356 *","131,721","294,077 *",996 *,"7,459 *","8,455 *","3,369 *","4,287 *","7,656 *","16,111 *",772 *,"1,024","17,907 *","51,837","49,734","49,734",2.44,"2,507,772 *","9,113 *","8,528 *",0*,"615,941 *","95,929",,,
MONTANA,"95,812 *","43,015","138,827 *","1,259 *","5,956 *","7,215 *","1,614 *","1,863 *","3,477 *","10,692 *",944 *,547,"12,183 *","50,003","49,999","49,999",2.99,"1,477,848 *","13,663 *","10,645 *",0*,"25,753 *","13,154",,,
UTAH,"348,883 *","259,650","608,533 *","1,516 *","14,101 *","15,616 *","5,061 *","7,143 *","12,204 *","27,820 *","1,602 *","1,724","31,146 *","51,572","49,393","49,393",2.56,"4,338,085 *","9,801 *","7,129 *","105,987 *","793,746 *","159,663",,,
WYOMING,"50,814","39,701","90,515",596,"3,356","3,952","1,566","1,881","3,447","7,399",518,368,"8,285","60,003","57,517","58,383",1.22,"1,500,494","17,899 *","16,577 *","18,392","249,418",891,,,
FAR WEST,"5,583,755","2,992,457","8,576,212","30,764","174,294","205,058","74,639","97,538","172,177","377,235","31,691","26,859","435,786","66,097","64,562","65,110",1.64,"82,468,143","12,261","11,505","2,002,958","10,573,271","4,436,100",,,
ALASKA,"88,189","39,748","127,937",647,"3,397","4,044","1,888","3,686","5,574","9,618",466,460,"10,544","66,919","64,813","64,674",4.87,"2,327,366","19,662 *","18,192 *","14,083","338,990","24,809",,,
CALIFORNIA,"4,188,947 *","1,995,981","6,184,927 *","18,546 *","113,123 *","131,668 *","51,060 *","65,970 *","117,030 *","248,699 *","21,954 *","18,674","289,327 *","70,087","69,324","69,324",1.16,"56,915,201 *","9,280 *","9,202 *","1,775,680 *","6,354,368 *","3,097,549",,,
HAWAII,"99,986","77,455","177,441",684,"5,255","5,939","2,167","3,092","5,259","11,198","1,461",497,"13,156","55,757","54,300","54,300",0.43,"2,052,903","12,721 *","11,569 *","56,287","205,030","254,332",,,
NEVADA,"262,687 *","215,194","477,881 *","2,111 *","13,180 *","15,291 *","4,403 *","6,714 *","11,117 *","26,408 *","3,370 *","1,560","31,338 *","56,433","55,957","55,957",2.56,"4,062,646 *","8,340 *","8,501 *","26,259 *","901,446 *","321,994",,,
OREGON,"381,722 *","177,210","558,932 *","3,859 *","14,151 *","18,011 *","4,730 *","5,090 *","9,820 *","27,830 *","1,292 *","2,144","31,266 *","61,389","58,758","58,758",2.46,"6,290,253 *","12,596 *","11,254 *","27,430 *","394,942 *","298,162",,,
WASHINGTON,"562,225","486,869","1,049,094","4,917 *","25,188 *","30,105 *","10,391 *","12,986 *","23,377 *","53,482 *","3,148 *","3,524","60,155 *","56,509","53,571","53,571",2.56,"10,819,774 *","10,964 *","10,313 *","103,219 *","2,378,495 *","439,254",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
