State,Year,Secondary Teachers [State],Pupil/Teacher Ratio [State],Full-Time Equivalent (FTE) Teachers [State],Grade 9 Dropouts [State],Grade 10 Dropouts [State],Grade 11 Dropouts [State],Grade 12 Dropouts [State],Grades 9-12 Dropouts [State]
IDAHO,1996-97,6274,,13078,,,,,
IDAHO,1995-96,6122,,12784,,,,,
IDAHO,1994-95,6018,,12582,,,,,
IDAHO,1993-94,5642,,12007,,,,,
IDAHO,1992-93,5493,,11827,,,,,
IDAHO,1991-92,5466,,11626,,,,,
IDAHO,1990-91,5092,,11254,,,,,
IDAHO,1989-90,4938,,10715,,,,,
IDAHO,1988-89,4828,,10425,,,,,
IDAHO,1987-88,4814,,10258,,,,,
IDAHO,1986-87,4532,,10234,,,,,
ILLINOIS,2013-14,43458.79,15.16,136355.18,3482,5287,3970,5801,18540
ILLINOIS,2012-13,42044,15.28,135700.7,20908,17454,14537,20581,73480
ILLINOIS,2011-12,41909.61,15.81,131777.31,6427,7143,6255,8032,32638
ILLINOIS,2010-11,42372.53,15.73,132982.73,6815,5916,6017,6752,25500
ILLINOIS,2009-10,45061.66,15.19,138482.93,6355,5905,5983,6585,24793
ILLINOIS,2008-09,42518,15.6,135704,7708,6803,6399,6470,27380
ILLINOIS,2007-08,58489,15.5,136445,9060,8577,7798,7010,32445
ILLINOIS,2006-07,62187,15,140988,10006,8775,8303,7280,34364
ILLINOIS,2005-06,34923,15.8,133857,11749,9775,8511,6338,36373
ILLINOIS,2004-05,33889,16,131047,9909,8976,8220,6903,34008
ILLINOIS,2003-04,32641,16.5,127669,,,,,
ILLINOIS,2002-03,32473,15.9,131046,,,,,
ILLINOIS,2001-02,32161,16,129600,,,,,
ILLINOIS,2000-01,31727,16.1,127620,,,,,
ILLINOIS,1999-00,31030,16.2,124815,,,,,
ILLINOIS,1998-99,30455,16.5,121758,,,,,
ILLINOIS,1997-98,30164,16.8,118734,,,,,
ILLINOIS,1996-97,29826,,116274,,,,,
ILLINOIS,1995-96,29208,,113538,,,,,
ILLINOIS,1994-95,28619,,110830,,,,,
ILLINOIS,1993-94,28207,,110874,,,,,
ILLINOIS,1992-93,28952,,111461,,,,,
ILLINOIS,1991-92,28989,,110153,,,,,
ILLINOIS,1990-91,28934,,108775,,,,,
ILLINOIS,1989-90,28973,,106183,,,,,
ILLINOIS,1988-89,29500,,105097,,,,,
ILLINOIS,1987-88,30098,,105217,,,,,
ILLINOIS,1986-87,30254,,104609,,,,,
INDIANA,2013-14,28634.85,17.51,59823.14,373,945,1349,2346,5013
INDIANA,2012-13,28675.87,17.4,59863.28,484,799,1494,2652,5429
INDIANA,2011-12,19739.82,16.7,62338.58,182,660,1458,3117,5417
INDIANA,2010-11,25843,18.02,58121,1144,1603,2319,3423,8489
INDIANA,2009-10,28171,16.81,62258,1527,2006,2467,3076,9057
INDIANA,2008-09,28296,16.7,62668,1150,1716,2273,2441,7580
INDIANA,2007-08,28074,16.8,62334,1195,1630,2096,2560,7481
INDIANA,2006-07,27855,17,61346,1251,1595,1764,1857,6467
INDIANA,2005-06,26413,17.1,60592,1185,1612,1857,1766,6420
INDIANA,2004-05,26352,16.9,60563,–,–,–,–,†
INDIANA,2003-04,25807,16.9,59924,,,,,
INDIANA,2002-03,25826,16.7,59968,,,,,
INDIANA,2001-02,25782,16.7,59658,,,,,
INDIANA,2000-01,25683,16.7,59226,,,,,
INDIANA,1999-00,25527,16.8,58864,,,,,
INDIANA,1998-99,25639,17,58084,,,,,
INDIANA,1997-98,25368,17.2,57371,,,,,
INDIANA,1996-97,25154,,56708,,,,,
INDIANA,1995-96,24881,,55821,,,,,
INDIANA,1994-95,25251,,55496,,,,,
INDIANA,1993-94,24948,,55107,,,,,
INDIANA,1992-93,23673,,54552,,,,,
INDIANA,1991-92,24618,,54509,,,,,
INDIANA,1990-91,23422,,54806,,,,,
INDIANA,1989-90,23353,,54370,,,,,
INDIANA,1988-89,23431,,54029,,,,,
INDIANA,1987-88,23699,,53749,,,,,
INDIANA,1986-87,23554,,52896,,,,,
IOWA,2013-14,10677.47,14.21,35396.65,363,713,1276,2747,5099
IOWA,2012-13,10637.48,14.25,35080.24,301,667,1257,2557,4782
IOWA,2011-12,10564.86,14.31,34658.15,291,630,1212,2304,4437
IOWA,2010-11,10603.53,14.31,34642.08,276,558,1070,1703,3607
IOWA,2009-10,16049.22,13.72,35842.15,325,641,882,1518,3366
IOWA,2008-09,16358,13.6,35961,486,676,848,1292,3302
IOWA,2007-08,16481,13.4,36089,†,710,1012,1501,3223
IOWA,2006-07,16525,13.6,35653,366,651,1010,987,3014
IOWA,2005-06,12215,13.7,35181,502,782,1129,1288,3701
IOWA,2004-05,12194,13.8,34697,619,969,1222,1383,4193
IOWA,2003-04,11353,13.8,34791,,,,,
IOWA,2002-03,11178,13.9,34573,,,,,
IOWA,2001-02,12479,13.9,34906,,,,,
IOWA,2000-01,12368,14.3,34636,,,,,
IOWA,1999-00,12073,14.9,33480,,,,,
IOWA,1998-99,11985,15.2,32822,,,,,
IOWA,1997-98,12003,15.3,32700,,,,,
IOWA,1996-97,11997,,32593,,,,,
IOWA,1995-96,12063,,32318,,,,,
IOWA,1994-95,11973,,31726,,,,,
IOWA,1993-94,12188,,31616,,,,,
IOWA,1992-93,12195,,31403,,,,,
IOWA,1991-92,12364,,31395,,,,,
IOWA,1990-91,12589,,31045,,,,,
IOWA,1989-90,12058,,30423,,,,,
IOWA,1988-89,12558,,30327,,,,,
IOWA,1987-88,14017,,30873,,,,,
IOWA,1986-87,15385,,30958,,,,,
KANSAS,2013-14,18297.6,13.01,38152.9,442,661,765,1105,2973
KANSAS,2012-13,19608.1,11.86,41243.2,427,678,774,1016,2895
KANSAS,2011-12,17023.8,13,37407.3,453,801,1016,1227,3497
KANSAS,2010-11,16791.8,13.96,34643.8,504,854,1051,1448,3857
KANSAS,2009-10,16816.2,13.67,34700.1,594,818,1020,1152,3584
KANSAS,2008-09,18769,13.1,35883,487,761,910,955,3113
KANSAS,2007-08,18572,13.2,35359,419,734,962,1150,3265
KANSAS,2006-07,18713,13.3,35297,500,855,1077,1072,3504
KANSAS,2005-06,15069,13.9,33608,570,1106,1297,1537,4510
KANSAS,2004-05,14831,14.2,32932,664,1167,1337,1397,4565
KANSAS,2003-04,14655,14.4,32589,,,,,
KANSAS,2002-03,14686,14.4,32643,,,,,
KANSAS,2001-02,14791,14.2,33084,,,,,
KANSAS,2000-01,14680,14.4,32742,,,,,
KANSAS,1999-00,14414,14.3,32969,,,,,
KANSAS,1998-99,13862,14.8,32003,,,,,
KANSAS,1997-98,13469,14.9,31527,,,,,
KANSAS,1996-97,13133,,30875,,,,,
KANSAS,1995-96,12878,,30729,,,,,
KANSAS,1994-95,12763,,30579,,,,,
KANSAS,1993-94,12561,,30283,,,,,
KANSAS,1992-93,12199,,29753,,,,,
KANSAS,1991-92,11726,,29324,,,,,
KANSAS,1990-91,11530,,29140,,,,,
KANSAS,1989-90,11392,,28727,,,,,
KANSAS,1988-89,10851,,28122,,,,,
KANSAS,1987-88,10598,,27317,,,,,
KANSAS,1986-87,10785,,27064,,,,,
KENTUCKY,2013-14,9959.39,16.2,41820.21,1076,1769,1762,1615,6222
KENTUCKY,2012-13,10119.73,16.02,42769.46,1222,1566,1642,1243,5673
KENTUCKY,2011-12,9907.14,16.29,41859.68,1248,1704,1502,1062,5516
KENTUCKY,2010-11,9883.05,16.01,42041.84,1350,1768,1690,1150,5958
KENTUCKY,2009-10,9822.3,16.2,41980.96,1470,1829,1725,1307,6331
KENTUCKY,2008-09,10117,15.4,43451,1363,1847,1705,1607,6522
KENTUCKY,2007-08,10168,15.3,43536,1419,1762,1646,1336,6163
KENTUCKY,2006-07,10101,15.8,43371,1297,1747,1613,1385,6042
KENTUCKY,2005-06,9811,16,42413,1651,2034,1963,1518,7166
KENTUCKY,2004-05,9608,16.3,41463,2162,2484,2115,1796,8557
KENTUCKY,2003-04,9582,16.1,41246,,,,,
KENTUCKY,2002-03,16070,16.3,40662,,,,,
KENTUCKY,2001-02,15947,16.2,40375,,,,,
KENTUCKY,2000-01,11750,16.8,39589,,,,,
KENTUCKY,1999-00,11868,15.4,41954,,,,,
KENTUCKY,1998-99,11878,16.1,40803,,,,,
KENTUCKY,1997-98,11803,16.5,40488,,,,,
KENTUCKY,1996-97,11929,,39331,,,,,
KENTUCKY,1995-96,11698,,39120,,,,,
KENTUCKY,1994-95,11730,,38784,,,,,
KENTUCKY,1993-94,11146,,37324,,,,,
KENTUCKY,1992-93,11383,,37868,,,,,
KENTUCKY,1991-92,11479,,37571,,,,,
KENTUCKY,1990-91,11367,,36777,,,,,
KENTUCKY,1989-90,11680,,35731,,,,,
KENTUCKY,1988-89,11911,,35788,,,,,
KENTUCKY,1987-88,11889,,35239,,,,,
KENTUCKY,1986-87,11612,,34507,,,,,
LOUISIANA,2013-14,14787.1,15.32,46436.91,3229,1920,1663,1892,8704
LOUISIANA,2012-13,14778.38,15.29,46493.41,4593,2914,2461,2314,12282
LOUISIANA,2011-12,15442.58,14.46,48657.02,4931,3107,2666,2876,13580
LOUISIANA,2010-11,15459.73,14.32,48655.03,4872,2945,2714,3004,13535
LOUISIANA,2009-10,15354.51,13.92,49646.1,5035,3214,2989,3144,14382
LOUISIANA,2008-09,14804,13.9,49377,4813,3173,2883,3341,14210
LOUISIANA,2007-08,14568,14,48610,4785,3353,2854,4064,15056
LOUISIANA,2006-07,13765,14.7,45951,4735,3420,2893,3459,14507
LOUISIANA,2005-06,13268,14.7,44660,3823,3535,3069,3151,13578
LOUISIANA,2004-05,14825,14.7,49192,4934,4373,3589,3465,16361
LOUISIANA,2003-04,15083,14.4,50495,,,,,
LOUISIANA,2002-03,14805,14.6,50062,,,,,
LOUISIANA,2001-02,14742,14.6,49980,,,,,
LOUISIANA,2000-01,14797,14.9,49915,,,,,
LOUISIANA,1999-00,15107,15.1,50031,,,,,
LOUISIANA,1998-99,14406,15.6,49124,,,,,
LOUISIANA,1997-98,14280,16,48599,,,,,
LOUISIANA,1996-97,19412,,47334,,,,,
LOUISIANA,1995-96,19289,,46980,,,,,
LOUISIANA,1994-95,12176,,47599,,,,,
LOUISIANA,1993-94,10377,,46913,,,,,
LOUISIANA,1992-93,11010,,46904,,,,,
LOUISIANA,1991-92,12326,,46170,,,,,
LOUISIANA,1990-91,12280,,45401,,,,,
LOUISIANA,1989-90,12373,,44608,,,,,
LOUISIANA,1988-89,11933,,43203,,,,,
LOUISIANA,1987-88,12512,,42920,,,,,
LOUISIANA,1986-87,12502,,42929,,,,,
MAINE,2013-14,4744.04,11.91,15451.67,252,349,703,1260,2564
MAINE,2012-13,4660.83,12.2,15222.08,140,268,507,1349,2264
MAINE,2011-12,4601.82,12.69,14888.04,213,400,704,1325,2642
MAINE,2010-11,4788.1,12.29,15384.3,344,507,884,1519,3254
MAINE,2009-10,5153.6,11.59,16331.4,411,628,965,1336,3339
MAINE,2008-09,5031,12.1,15912,243,382,513,610,1748
MAINE,2007-08,5207,11.9,16558,250,428,472,532,1682
MAINE,2006-07,5159,11.5,16826,311,399,549,482,1741
MAINE,2005-06,5541,11.7,16684,297,432,518,512,1759
MAINE,2004-05,5460,11.9,16656,312,498,630,486,1926
MAINE,2003-04,5560,11.5,17621,,,,,
MAINE,2002-03,5487,12.1,16837,,,,,
MAINE,2001-02,5423,12.3,16741,,,,,
MAINE,2000-01,5327,12.5,16559,,,,,
MAINE,1999-00,5207,12.8,16349,,,,,
MAINE,1998-99,5043,13.3,15890,,,,,
MAINE,1997-98,4971,13.5,15700,,,,,
MAINE,1996-97,4913,,15551,,,,,
MAINE,1995-96,4839,,15392,,,,,
MAINE,1994-95,4880,,15404,,,,,
MAINE,1993-94,4904,,15344,,,,,
MAINE,1992-93,4947,,15375,,,,,
MAINE,1991-92,5034,,15416,,,,,
MAINE,1990-91,5122,,15513,,,,,
MAINE,1989-90,5165,,15206,,,,,
MAINE,1988-89,5051,,14593,,,,,
MAINE,1987-88,5018,,14204,,,,,
MAINE,1986-87,4428,,13685,,,,,
MARYLAND,2013-14,23278.68,14.78,58611.02,1998,2029,1686,1369,7082
MARYLAND,2012-13,23265.82,14.89,57718.49,2394,2157,1669,1709,7929
MARYLAND,2011-12,23400.78,14.83,57589.05,3066,2547,2083,2120,9816
MARYLAND,2010-11,24004.19,14.59,58428.47,3585,2650,2185,1878,10298
MARYLAND,2009-10,24127.05,14.51,58462.9,3660,2854,2165,1802,10481
MARYLAND,2008-09,24544,14.3,58940,3605,2636,2193,2034,10468
MARYLAND,2007-08,24871,14.3,59320,3299,2808,2480,2072,10659
MARYLAND,2006-07,24545,14.6,58443,2746,2408,2178,1730,9062
MARYLAND,2005-06,23664,15.2,56685,2779,2659,2316,1836,9590
MARYLAND,2004-05,22887,15.7,55101,2957,2621,2290,2062,9930
MARYLAND,2003-04,22448,15.7,55198,,,,,
MARYLAND,2002-03,22229,15.7,55382,,,,,
MARYLAND,2001-02,21462,16,53774,,,,,
MARYLAND,2000-01,20915,16.3,52433,,,,,
MARYLAND,1999-00,20237,16.6,50995,,,,,
MARYLAND,1998-99,24649,16.9,49840,,,,,
MARYLAND,1997-98,23940,17.2,48318,,,,,
MARYLAND,1996-97,23638,,47943,,,,,
MARYLAND,1995-96,22820,,47819,,,,,
MARYLAND,1994-95,20773,,46565,,,,,
MARYLAND,1993-94,19144,,44171,,,,,
MARYLAND,1992-93,20797,,44495,,,,,
MARYLAND,1991-92,20329,,43616,,,,,
MARYLAND,1990-91,19944,,42562,,,,,
MARYLAND,1989-90,20110,,41646,,,,,
MARYLAND,1988-89,20109,,40899,,,,,
MARYLAND,1987-88,20202,,40093,,,,,
MARYLAND,1986-87,20364,,39491,,,,,
MASSACHUSETTS,2013-14,24205.98,13.56,70489.56,2356,2045,1837,1847,8085
MASSACHUSETTS,2012-13,23958.24,13.52,70636.26,2185,2159,2096,2145,8585
MASSACHUSETTS,2011-12,23570.83,13.75,69342.38,2400,2663,2374,2520,9957
MASSACHUSETTS,2010-11,23312.96,13.9,68754.39,3224,2827,2599,2781,11431
MASSACHUSETTS,2009-10,23673.96,13.69,69909.18,2477,2529,2388,2613,9997
MASSACHUSETTS,2008-09,23813,13.6,70398,2541,2798,2813,2994,11146
MASSACHUSETTS,2007-08,23693,13.6,70719,2175,2746,2736,2976,10633
MASSACHUSETTS,2006-07,20793,13.2,73157,2639,2485,2163,2102,9389
MASSACHUSETTS,2005-06,20253,13.2,73596,–,–,–,–,†
MASSACHUSETTS,2004-05,31370,13.3,73399,2612,2419,2580,1769,9380
MASSACHUSETTS,2003-04,31825,13.6,72062,,,,,
MASSACHUSETTS,2002-03,38003,13.2,74214,,,,,
MASSACHUSETTS,2001-02,33655,14.1,68942,,,,,
MASSACHUSETTS,2000-01,30300,14.5,67432,,,,,
MASSACHUSETTS,1999-00,39452,12.5,77596,,,,,
MASSACHUSETTS,1998-99,34857,13.8,69752,,,,,
MASSACHUSETTS,1997-98,33319,14.1,67170,,,,,
MASSACHUSETTS,1996-97,31983,,64574,,,,,
MASSACHUSETTS,1995-96,30891,,62710,,,,,
MASSACHUSETTS,1994-95,29922,,60489,,,,,
MASSACHUSETTS,1993-94,29367,,58766,,,,,
MASSACHUSETTS,1992-93,28625,,57225,,,,,
MASSACHUSETTS,1991-92,27982,,55963,,,,,
MASSACHUSETTS,1990-91,28077,,54003,,,,,
MASSACHUSETTS,1989-90,31238,,59040,,,,,
MASSACHUSETTS,1988-89,32247,,60068,,,,,
MASSACHUSETTS,1987-88,32574,,59517,,,,,
MASSACHUSETTS,1986-87,32343,,58066,,,,,
MICHIGAN,2013-14,33666.27,18.05,85786.16,4305,6661,5318,6699,22983
MICHIGAN,2012-13,33966.52,18.05,86153.59,4493,5494,4789,5938,20714
MICHIGAN,2011-12,34384.99,18.09,86997.36,7061,9476,8034,10131,34702
MICHIGAN,2010-11,34850.29,17.91,88614.71,8289,10347,8851,13291,40778
MICHIGAN,2009-10,36706.43,17.79,92691.22,5630,5085,4596,3638,18949
MICHIGAN,2008-09,37761,17.5,94754,6307,5196,4899,4210,20612
MICHIGAN,2007-08,38343,17.6,96204,8093,6233,5022,4643,23991
MICHIGAN,2006-07,39265,17.6,98037,7626,6069,5102,4692,23489
MICHIGAN,2005-06,43751,17.8,98069,–,–,–,–,†
MICHIGAN,2004-05,37604,17.4,100638,–,–,–,–,†
MICHIGAN,2003-04,22609,18.1,97014,,,,,
MICHIGAN,2002-03,40006,19.9,89595,,,,,
MICHIGAN,2001-02,44028,17.5,98849,,,,,
MICHIGAN,2000-01,43234,17.7,97031,,,,,
MICHIGAN,1999-00,42903,18,96094,,,,,
MICHIGAN,1998-99,42139,18.5,93220,,,,,
MICHIGAN,1997-98,41117,18.8,90529,,,,,
MICHIGAN,1996-97,40210,,88051,,,,,
MICHIGAN,1995-96,38200,,83179,,,,,
MICHIGAN,1994-95,36701,,80522,,,,,
MICHIGAN,1993-94,36419,,80267,,,,,
MICHIGAN,1992-93,39492,,82301,,,,,
MICHIGAN,1991-92,39810,,82967,,,,,
MICHIGAN,1990-91,38395,,80008,,,,,
MICHIGAN,1989-90,39285,,80150,,,,,
MICHIGAN,1988-89,39637,,79847,,,,,
MICHIGAN,1987-88,40294,,79972,,,,,
MICHIGAN,1986-87,20195,,83130,,,,,
MINNESOTA,2013-14,23650.11,15.64,54412.59,337,453,796,2752,4338
MINNESOTA,2012-13,23412.65,15.78,53584.59,443,566,959,3209,5177
MINNESOTA,2011-12,23337.77,15.89,52832.26,604,1064,1806,4352,7826
MINNESOTA,2010-11,23576.92,15.91,52671.71,741,1343,1989,4410,8483
MINNESOTA,2009-10,23884.07,15.84,52839.12,813,1327,2006,4523,8657
MINNESOTA,2008-09,24124,15.7,53083,–,1237,1959,4588,7784
MINNESOTA,2007-08,24483,15.8,52975,†,1345,2140,4754,8239
MINNESOTA,2006-07,24387,16.2,51880,688,1595,2786,5622,10691
MINNESOTA,2005-06,24312,16.4,51107,751,1896,2983,4887,10517
MINNESOTA,2004-05,24333,16.1,52152,998,2187,3057,4772,11014
MINNESOTA,2003-04,25563,16.3,51611,,,,,
MINNESOTA,2002-03,25993,16,52808,,,,,
MINNESOTA,2001-02,25364,16,53081,,,,,
MINNESOTA,2000-01,25507,16,53457,,,,,
MINNESOTA,1999-00,25009,15.2,56010,,,,,
MINNESOTA,1998-99,24626,15.7,54449,,,,,
MINNESOTA,1997-98,24709,16.4,51998,,,,,
MINNESOTA,1996-97,23096,,48245,,,,,
MINNESOTA,1995-96,22983,,46971,,,,,
MINNESOTA,1994-95,22948,,46958,,,,,
MINNESOTA,1993-94,22949,,46956,,,,,
MINNESOTA,1992-93,21777,,45050,,,,,
MINNESOTA,1991-92,20388,,44903,,,,,
MINNESOTA,1990-91,19910,,43574,,,,,
MINNESOTA,1989-90,19964,,43101,,,,,
MINNESOTA,1988-89,20157,,42750,,,,,
MINNESOTA,1987-88,20329,,42132,,,,,
MINNESOTA,1986-87,20868,,40957,,,,,
MISSISSIPPI,2013-14,13068.15,15.25,32292.27,2399,2651,2339,2023,10414
MISSISSIPPI,2012-13,13186.76,15.14,32613.46,1379,1498,1285,1094,5835
MISSISSIPPI,2011-12,12557.2,15.33,32006.66,1497,1631,1450,1139,6399
MISSISSIPPI,2010-11,12891.48,15.21,32254.83,1778,1664,1397,1076,5915
MISSISSIPPI,2009-10,13270.49,14.88,33103.49,1119,1126,1039,816,4100
MISSISSIPPI,2008-09,13291,14.7,33358,979,1040,922,709,3650
MISSISSIPPI,2007-08,13103,14.7,33560,1067,985,979,799,3830
MISSISSIPPI,2006-07,12408,15.3,32351,1236,1355,1164,1104,4859
MISSISSIPPI,2005-06,12035,15.7,31433,1459,1402,1223,984,5068
MISSISSIPPI,2004-05,11833,15.8,31321,1722,1688,1432,1266,6108
MISSISSIPPI,2003-04,13385,15.1,32591,,,,,
MISSISSIPPI,2002-03,12943,15.6,31598,,,,,
MISSISSIPPI,2001-02,11088,15.8,31213,,,,,
MISSISSIPPI,2000-01,10126,16.1,31006,,,,,
MISSISSIPPI,1999-00,10035,16.3,30722,,,,,
MISSISSIPPI,1998-99,10165,16.1,31140,,,,,
MISSISSIPPI,1997-98,9464,17.1,29441,,,,,
MISSISSIPPI,1996-97,9283,,29293,,,,,
MISSISSIPPI,1995-96,9070,,28997,,,,,
MISSISSIPPI,1994-95,8864,,28866,,,,,
MISSISSIPPI,1993-94,9184,,28376,,,,,
MISSISSIPPI,1992-93,10381,,27829,,,,,
MISSISSIPPI,1991-92,10569,,28111,,,,,
MISSISSIPPI,1990-91,10803,,28062,,,,,
MISSISSIPPI,1989-90,10562,,27591,,,,,
MISSISSIPPI,1988-89,10563,,27283,,,,,
MISSISSIPPI,1987-88,11866,,26931,,,,,
MISSISSIPPI,1986-87,11329,,26219,,,,,
MISSOURI,2013-14,32140.89,13.78,66651.04,2139,2009,2449,3245,9842
MISSOURI,2012-13,32028.75,13.86,66248.19,2816,2900,3171,3334,12221
MISSOURI,2011-12,32110.81,13.83,66251.53,4110,3352,3357,3112,13931
MISSOURI,2010-11,32429.58,13.77,66734.84,2432,2688,2958,2610,10688
MISSOURI,2009-10,32865.12,13.54,67795.77,2674,2880,3110,2919,11583
MISSOURI,2008-09,33145,13.5,68015,1977,2760,2860,2673,10270
MISSOURI,2007-08,33010,13.4,68430,1731,2389,2670,2300,9090
MISSOURI,2006-07,32538,13.6,67521,1673,2397,2721,2258,9049
MISSOURI,2005-06,32180,13.7,67076,1864,2635,2859,2341,9699
MISSOURI,2004-05,31770,13.8,65847,2336,3135,3363,2613,11447
MISSOURI,2003-04,31606,13.9,65169,,,,,
