State,year,population_state_total,population_ages_5,number_of_operating_public_schools_district,public_school_enrollment,average_daily_attendance_in_public,number_of_public_high_school_graduates,total_instructional_staff_in_public_schools,number_of_teachers_in_public_schools,percentage_of_public_school_teachers_who_are_men,average_salaries_of_public_school_teachers,average_salaries_of_instructional_staff_in_public_schools,percentage_change_in_average_instructional_staff_salaries,per_capita_personal_income,percentage_change_in_per_capita_personal_income,personal_income_per_student_in_fall_enrollment,personal_income_per_student_in_average_daily_attendance,public_school_revenue_per_student_in_fall_enrollment,public_school_revenue_per_student_in_average_daily_attendance,per_capita_general_expenditures_of_state_governments_for_all_functions,per_capita_expenditures_of_state_local_governments_for_public_welfare,per_capita_expenditures_of_state_local_governments_for_health_hospitals,per_capita_expenditures_of_state_local_governments_for_police_fire_protection,per_capita_expenditures_of_state_local_governments_for_all_education,current_expenditures_for_public_schools_per_student_in_fall_enrollment
ALABAMA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42384,NA,26307,NA,NA,NA,NA,8276,NA,NA,NA,NA,6701
ALABAMA,2002,4479,808,NA,731085,703819,36767,53352,46514,20.3,38186,39939,0.1,25595,27630,NA,163364,NA,8276,8929,3894,1022,1008,236,7028
ALABAMA,2003,1,811,132,738450,711030,37996,57471,49692,20.6,40347,42384,-0.3,26307,3.6,162771,168734,8598,8929,3608,929,911,221,1858,7706
ALABAMA,2004,4525,798,729339,702915,36627,55142,45920,21.3,38325,38291,0.1,NA,27630,NA,171617,178068,7580,3608,NA,1013,963,231,1930,NA
ALABAMA,2005,NA,NA,731085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163364,NA,8276,NA,NA,NA,NA,NA,NA,NA
ALABAMA,2008,4677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.7,NA,NA,NA,NA,4955,1154,1041,247,2243,NA
ALABAMA,2009,4709,814,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,32661,4,210227,218326,NA,NA,5024,1261,1123,356,2208,NA
ALABAMA,2010,4780,628,132,741043,709225,45220,54001,46798,21.5,47803,49710,0.7,33710,3,217664,229749,9817,9817,5058,1237,1129,340,4672,8820
ALABAMA,2011,4803,808,132,736339,704681,45850,52573,45519,21.8,48003,50039,-0.3,34929,2.7,226420,236577,9557,9986,4983,1304,1136,329,2150,8597
ALABAMA,2012,4818,819,134,735605,676450,47133,53310,46300,22,47949,49875,1.7,35942,NA,235149,245714,9715,10565,NA,NA,NA,NA,NA,8811
ALABAMA,2013,NA,NA,135,736789,702571,44226,53560,46433,22.1,48720,50709,NA,NA,NA,NA,NA,9593,10060,NA,NA,NA,NA,NA,8821
ALASKA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60376,NA,33015,NA,NA,NA,NA,11327,NA,NA,NA,NA,9808
ALASKA,2002,641,143,NA,132970,115225,7540,8944,7917,31.5,52424,57673,4.6,32582,34085,NA,182638,NA,11327,11449,10387,2089,368,422,10042
ALASKA,2003,648,141,53,133437,115739,7721,8995,8004,30.9,53553,60376,7.8,33015,2.8,159291,186994,9930,11449,10456,1615,410,546,3287,10171
ALASKA,2004,658,138,133933,114917,7270,8761,7801,31.2,51736,53513,4.6,NA,34085,NA,166800,194401,11186,10456,NA,1751,427,567,3397,NA
ALASKA,2005,NA,NA,132970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182638,NA,11327,NA,NA,NA,NA,NA,NA,NA
ALASKA,2008,688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.6,NA,NA,NA,NA,14178,2178,655,249,3152,NA
ALASKA,2009,698,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,43233,2.4,234661,258639,NA,NA,13708,2493,845,623,3245,NA
ALASKA,2010,710,102,54,129114,117585,8060,9316,8196,30,62918,62429,-0.7,43749,5.2,241846,266527,18478,18478,13776,2570,899,687,4393,16744
ALASKA,2011,723,143,54,127699,117995,8347,9345,8220,30,62425,62500,7.1,48114,3.6,269742,296190,18215,19713,14053,2669,864,670,3548,17032
ALASKA,2012,730,132,54,127937,118370,8414,10544,9618,26.4,65468,66919,1.7,49906,NA,285412,308886,19627,21213,NA,NA,NA,NA,NA,18192
ALASKA,2013,NA,NA,54,127599,118758,8489,8820,7898,26.4,65891,68063,NA,NA,NA,NA,NA,20801,22350,NA,NA,NA,NA,NA,19244
ARIZONA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56559,NA,27193,NA,NA,NA,NA,7941,NA,NA,NA,NA,5347
ARIZONA,2002,5441,1057,NA,986221,947262,60138,53618,45894,26.7,42905,54836,2.3,26680,28609,NA,166358,NA,7941,8192,3404,866,350,343,5474
ARIZONA,2003,5579,1083,628,1010094,974052,64029,54537,46358,27.3,44672,56559,2.5,27193,1.8,161325,169460,7900,8192,3076,604,222,321,1617,5585
ARIZONA,2004,5740,1097,964003,921126,54567,52817,45532,25.9,41843,53479,2.3,NA,28609,NA,170460,178395,7653,3076,NA,646,228,329,1648,NA
ARIZONA,2005,NA,NA,986221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166358,NA,7941,NA,NA,NA,NA,NA,NA,NA
ARIZONA,2008,6499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6,NA,NA,NA,NA,4218,1219,456,250,1343,NA
ARIZONA,2009,6594,1214,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,33957,0.6,199836,215111,NA,NA,4378,1330,491,541,1378,NA
ARIZONA,2010,6392,902,627,1071484,1029915,86966,63745,58305,23.6,47553,46752,2.4,33773,4.4,200955,210435,9597,9597,4338,1420,453,487,3796,6448
ARIZONA,2011,6483,1057,627,1072826,1047574,91637,65014,59715,23.6,48691,48691,2.5,35446,3.1,213944,222580,10034,10276,4094,1241,554,472,1391,6683
ARIZONA,2012,6538,1181,627,1069802,1058736,96043,66273,60986,23.6,49885,49885,0.2,36624,NA,223642,229033,10515,10625,NA,NA,NA,NA,NA,6949
ARIZONA,2013,NA,NA,627,1078033,1073302,100686,64512,59308,23.6,45335,45335,NA,NA,NA,NA,NA,10889,10937,NA,NA,NA,NA,NA,7143
ARKANSAS,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43950,NA,24226,NA,NA,NA,NA,9261,NA,NA,NA,NA,6005
ARKANSAS,2002,2706,494,NA,452057,399913,28144,36964,32732,19,40495,42412,3.1,23470,25724,NA,151160,NA,9261,10456,4248,1095,390,218,6202
ARKANSAS,2003,2728,496,252,453209,397264,28493,37678,33477,17.5,42768,43950,3,24226,2,147120,158823,9166,10456,3930,958,338,204,1768,8402
ARKANSAS,2004,2750,491,452036,407438,28238,36240,31976,19,39314,41186,3.1,NA,25724,NA,156647,173793,8677,3930,NA,1042,356,212,1832,NA
ARKANSAS,2005,NA,NA,452057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151160,NA,9261,NA,NA,NA,NA,NA,NA,NA
ARKANSAS,2008,2868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.2,NA,NA,NA,NA,5037,1331,441,255,2258,NA
ARKANSAS,2009,2889,505,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,31969,2.2,202739,245216,NA,NA,5419,1473,434,258,2396,NA
ARKANSAS,2010,2916,394,245,459419,365075,30130,34795,30700,19,46500,49500,0.8,32373,6.2,202710,216113,11849,11849,5739,1532,459,266,3790,11999
ARKANSAS,2011,2938,494,256,468190,464712,28792,35727,31083,20.9,46314,49927,0.7,34032,6.8,213897,227312,10879,10960,6013,1758,484,283,2578,9440
ARKANSAS,2012,2950,517,255,471532,456350,29714,36099,31333,21.1,46631,49680,1,36423,NA,229486,243926,10583,10935,NA,NA,NA,NA,NA,9384
ARKANSAS,2013,NA,NA,255,474706,447148,30800,36345,31301,21.3,47319,50856,NA,NA,NA,NA,NA,10683,11341,NA,NA,NA,NA,NA,9523
CALIFORNIA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59825,NA,33389,NA,NA,NA,NA,10069,NA,NA,NA,NA,7584
CALIFORNIA,2002,35002,6907,NA,6322190,6095488,355314,338444,298106,28.5,57876,57876,1.3,32845,35172,NA,193859,NA,10069,10612,4773,1122,676,429,7942
CALIFORNIA,2003,35463,6876,1054,6309689,6068819,349191,342629,300223,28.4,59825,59825,2.5,33389,-0.1,189619,196603,10207,10612,4521,1016,599,409,2195,8486
CALIFORNIA,2004,35842,6962,6298769,6077861,348609,345450,305855,29.3,56444,56444,1.3,NA,35172,NA,200429,207557,9970,4521,NA,1099,624,425,2264,NA
CALIFORNIA,2005,NA,NA,6322190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193859,NA,10069,NA,NA,NA,NA,NA,NA,NA
CALIFORNIA,2008,36580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.1,NA,NA,NA,NA,5711,1424,863,261,1982,NA
CALIFORNIA,2009,36962,6682,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,41353,2.1,244474,251239,NA,NA,5647,1402,855,666,1887,NA
CALIFORNIA,2010,37254,5097,1042,6219649,6081640,394959,315366,263630,28,67871,68948,-0.6,41893,5.6,250745,257047,11285,11285,6031,1795,880,577,3676,9313
CALIFORNIA,2011,37692,6907,1042,6204065,6131479,402722,269998,242308,28,68531,68531,2.3,44666,6.2,270627,272301,10536,10660,5661,1590,949,569,1911,9053
CALIFORNIA,2012,38000,6699,1042,6184927,6217322,408180,289327,248699,28,69324,70087,1.9,47505,NA,290178,290445,11662,11601,NA,NA,NA,NA,NA,9060
CALIFORNIA,2013,NA,NA,1028,6236672,6212410,440245,333766,292505,27.3,71396,71396,NA,NA,NA,NA,NA,10636,10677,NA,NA,NA,NA,NA,10329
COLORADO,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46544,NA,34542,NA,NA,NA,NA,9407,NA,NA,NA,NA,8023
COLORADO,2002,4501,830,NA,766707,711044,44617,51800,45174,25.8,43949,46052,1.6,34228,36109,NA,223694,NA,9407,10048,3267,692,527,348,8337
COLORADO,2003,4548,825,178,780708,724029,46128,52667,45841,26.6,44439,46544,1.6,34542,-0.8,208925,225281,9318,10048,3287,627,453,332,2002,8861
COLORADO,2004,4602,840,757668,702661,43461,51047,44926,26.1,43319,45305,1.6,NA,36109,NA,219295,236463,9235,3287,NA,680,474,346,2070,NA
COLORADO,2005,NA,NA,766707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223694,NA,9407,NA,NA,NA,NA,NA,NA,NA
COLORADO,2008,4935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5,NA,NA,NA,NA,4143,830,573,276,1718,NA
COLORADO,2009,5025,863,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,41317,2.3,251010,270660,NA,NA,4338,845,725,473,1808,NA
COLORADO,2010,5029,681,178,843315,782090,47314,56184,48478,24.8,49228,51546,-0.6,42107,5.9,255350,275340,10495,10495,4353,966,741,743,3463,9596
COLORADO,2011,5117,830,178,854234,792217,47459,55715,47927,24.8,49049,51258,1.7,44179,4.8,268028,289010,10217,11017,4322,1070,698,470,1805,10001
COLORADO,2012,5189,894,178,868619,805557,48109,57387,49240,24.8,49844,52147,-0.5,46315,NA,281353,303389,10393,11206,NA,NA,NA,NA,NA,10884
COLORADO,2013,NA,NA,178,876999,820462,48687,67383,56916,24.8,49615,51888,NA,NA,NA,NA,NA,10354,11068,NA,NA,NA,NA,NA,10723
CONNECTICUT,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62395,NA,42810,NA,NA,NA,NA,13995,NA,NA,NA,NA,11774
CONNECTICUT,2002,3459,649,NA,577398,547650,35430,51039,42547,26.3,57737,59431,3.6,42521,45506,NA,274120,NA,13995,14455,4764,1193,500,349,11874
CONNECTICUT,2003,3487,624,190,576772,554472,36530,51839,42837,26.1,59304,62395,-0.7,42810,-0.9,261120,275620,13896,14455,5070,1004,550,339,2270,12436
CONNECTICUT,2004,3499,626,576205,547400,34440,50152,43032,25.9,57337,59846,3.6,NA,45506,NA,276698,291259,13623,5070,NA,1091,579,354,2353,NA
CONNECTICUT,2005,NA,NA,577398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274120,NA,13995,NA,NA,NA,NA,NA,NA,NA
CONNECTICUT,2008,3503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.4,NA,NA,NA,NA,6076,1610,611,279,1739,NA
CONNECTICUT,2009,3518,598,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,53573,4.8,334252,337306,NA,NA,6044,1568,605,444,1845,NA
CONNECTICUT,2010,3574,463,195,566030,574120,41291,52563,41464,25.8,69165,69165,0.4,55427,4.4,348733,347307,16871,16871,6214,1720,632,457,3455,14989
CONNECTICUT,2011,3581,649,199,554398,578319,38970,50873,41528,24.7,69465,69465,-0.1,57758,4.7,365991,360833,17800,17064,6341,1801,579,470,1872,15790
CONNECTICUT,2012,3592,600,196,550429,503553,43883,52381,41739,24.7,69397,69397,1.7,60223,NA,390168,374030,18512,20236,NA,NA,NA,NA,NA,16403
CONNECTICUT,2013,NA,NA,196,545569,523480,43104,52772,42013,24.7,70583,70583,NA,NA,NA,NA,NA,19262,20075,NA,NA,NA,NA,NA,17039
DELAWARE,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56865,NA,33822,NA,NA,NA,NA,12931,NA,NA,NA,NA,9860
DELAWARE,2002,806,138,NA,119109,109752,6934,8966,7974,23.7,50595,52480,0.1,33085,35559,NA,249502,NA,12931,13963,5921,1229,420,269,11016
DELAWARE,2003,818,145,32,120938,113986,7275,8647,7731,24.5,54264,56865,1,33822,3.1,237642,251219,13160,13963,5249,818,405,266,2403,12036
DELAWARE,2004,830,140,117777,112233,6951,8730,7757,24.6,49366,51678,0.1,NA,35559,NA,250703,274032,11175,5249,NA,884,419,275,2474,NA
DELAWARE,2005,NA,NA,119109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249502,NA,12931,NA,NA,NA,NA,NA,NA,NA
DELAWARE,2008,876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.3,NA,NA,NA,NA,7496,1703,544,280,2601,NA
DELAWARE,2009,885,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,38626,1.9,274610,307736,NA,NA,7703,1836,522,394,2709,NA
DELAWARE,2010,898,113,37,128530,114683,7567,9780,8740,23.8,57934,60746,2,39425,4.2,279766,306635,16024,16024,7780,1935,501,354,3292,13960
DELAWARE,2011,907,138,37,129917,114051,7677,10006,8936,23.8,58800,61988,2,42805,3.1,302440,338958,16656,18973,7970,2064,540,366,2740,14396
DELAWARE,2012,917,149,37,131065,113875,7745,10311,9197,23.8,59679,63256,1.7,44031,NA,310804,354041,17348,19966,NA,NA,NA,NA,NA,14890
DELAWARE,2013,NA,NA,37,132664,114722,7839,10161,9022,24,59305,64338,NA,NA,NA,NA,NA,17991,20805,NA,NA,NA,NA,NA,15362
DISTRICT OF COLUMBIA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59000,NA,48280,NA,NA,NA,NA,15435,NA,NA,NA,NA,13317
DISTRICT OF COLUMBIA,2002,569,78,NA,62306,56747,2449,6266,5011,22.2,58456,60310,12.2,46407,52101,NA,418037,NA,15435,15620,n.a.,3043,1534,1034,15073
DISTRICT OF COLUMBIA,2003,558,75,41,61484,55593,2240,6115,4955,22.2,59000,59000,2.5,48280,3.5,398700,449822,14123,15620,n.a.,2570,975,916,2065,15508
DISTRICT OF COLUMBIA,2004,554,75,65099,59292,2236,6973,5676,22.1,57009,58817,12.2,NA,52101,NA,443002,486389,13947,n.a.,NA,2873,1045,982,2200,NA
DISTRICT OF COLUMBIA,2005,NA,NA,62306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,418037,NA,15435,NA,NA,NA,NA,NA,NA,NA
DISTRICT OF COLUMBIA,2008,590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9,NA,NA,NA,NA,n.a.,4416,1326,285,n.a.,NA
DISTRICT OF COLUMBIA,2009,600,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,67775,4.6,530625,530625,NA,NA,n.a.,4451,1029,1418,n.a.,NA
DISTRICT OF COLUMBIA,2010,602,51,41,76210,76210,1693,6710,5835,23,66601,66691,3,71220,6.8,567445,567445,12278,12278,n.a.,4585,1006,1304,3263,13803
DISTRICT OF COLUMBIA,2011,618,78,41,77076,77076,1641,6935,6080,23.2,68720,68720,3.2,74480,2.5,604966,604966,12348,12348,n.a.,4521,1065,1226,n.a.,13952
DISTRICT OF COLUMBIA,2012,626,71,41,76017,76017,1589,6958,6156,23.2,70906,70906,3.2,75950,NA,624173,624173,12708,12708,NA,NA,NA,NA,NA,14406
DISTRICT OF COLUMBIA,2013,NA,NA,41,76744,76744,1537,7035,6233,23.2,73162,73162,NA,NA,NA,NA,NA,12768,12768,NA,NA,NA,NA,NA,14527
FLORIDA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44560,NA,30116,NA,NA,NA,NA,9264,NA,NA,NA,NA,6708
FLORIDA,2002,16692,2847,NA,2630229,2463323,126362,174794,158047,22.1,41590,42842,0.7,29549,31460,NA,211901,NA,9264,10056,3110,927,505,413,7181
FLORIDA,2003,16999,2869,67,2669565,2494778,129943,179287,162849,21.8,43302,44560,2.4,30116,1,202062,217430,9398,10056,2833,749,449,374,1545,7762
FLORIDA,2004,17385,2912,2591033,2420406,124716,164443,148191,22.3,40604,41865,0.7,NA,31460,NA,210648,226318,8743,2833,NA,806,466,387,1586,NA
FLORIDA,2005,NA,NA,2630229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211901,NA,9264,NA,NA,NA,NA,NA,NA,NA
FLORIDA,2008,18424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.7,NA,NA,NA,NA,3563,1072,662,289,1194,NA
FLORIDA,2009,18538,2892,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.1,37387,4.1,264992,282555,NA,NA,3653,1180,707,607,1226,NA
FLORIDA,2010,18801,2211,67,2637224,2520054,152519,186691,169719,20.9,45732,47075,1.5,38345,3.6,274132,290367,10053,10053,3777,1235,697,559,3255,8983
FLORIDA,2011,19058,2847,67,2661945,2575917,145587,185106,168502,20.7,46479,47785,0.2,39896,2.1,288676,299605,9053,9355,3598,1186,692,562,1189,8436
FLORIDA,2012,19321,2931,67,2680778,2597649,152108,186003,169376,20.7,46598,47935,2.6,41041,NA,297884,307833,9210,9505,NA,NA,NA,NA,NA,8539
FLORIDA,2013,NA,NA,67,2708062,2649812,152892,185329,169674,20.6,47780,49189,NA,NA,NA,NA,NA,9620,9832,NA,NA,NA,NA,NA,8982
GEORGIA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50705,NA,28890,NA,NA,NA,NA,10088,NA,NA,NA,NA,8109
GEORGIA,2002,8544,1620,NA,1553437,1446964,74257,120962,104847,18.9,46526,48889,0.6,28689,30074,NA,178749,NA,10088,10797,3461,975,577,269,8882
GEORGIA,2003,8676,1638,184,1598461,1486568,78300,124769,107807,19.3,48300,50705,1.4,28890,0,167553,180165,10041,10797,3332,721,566,256,2032,8534
GEORGIA,2004,8918,1654,1522611,1424004,71811,119159,103621,18.7,45988,48203,0.6,NA,30074,NA,174396,186473,9749,3332,NA,778,591,266,2092,NA
GEORGIA,2005,NA,NA,1553437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178749,NA,10088,NA,NA,NA,NA,NA,NA,NA
GEORGIA,2008,9698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.2,NA,NA,NA,NA,3658,985,754,296,1686,NA
GEORGIA,2009,9829,1833,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7,34081,1.9,198031,206279,NA,NA,3789,1002,733,379,1753,NA
GEORGIA,2010,9688,1385,192,1676412,1638203,95136,129792,112094,19.8,52815,55333,0.1,34531,5.9,201100,209479,11234,11234,3811,1031,740,337,3147,9847
GEORGIA,2011,9815,1620,196,1684430,1617053,96666,128378,110788,19.9,52938,55409,0,36366,2.2,212857,221726,10748,11196,3800,1051,703,348,1737,9586
GEORGIA,2012,9883,1815,198,1702758,1617620,98342,126298,108778,20,52880,55383,0.1,37229,NA,219154,228285,10603,11161,NA,NA,NA,NA,NA,9426
GEORGIA,2013,NA,NA,198,1723439,1628572,95022,126132,108842,20,52924,55420,NA,NA,NA,NA,NA,10212,10807,NA,NA,NA,NA,NA,9392
HAWAII,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51248,NA,30531,NA,NA,NA,NA,12768,NA,NA,NA,NA,8221
HAWAII,2002,1241,212,NA,183185,169431,10698,13921,11365,25.7,46149,47575,2,29552,32606,NA,214262,NA,12768,16016,5611,1083,533,297,8639
HAWAII,2003,1249,212,1,182767,168809,10654,13963,11409,25.5,49292,51248,1.5,30531,2.8,207394,224533,14793,16016,5386,920,525,289,1819,9879
HAWAII,2004,1262,210,183609,167376,10501,13767,11262,25.6,45479,46867,2,NA,32606,NA,224259,246009,12582,5386,NA,1002,548,302,1889,NA
HAWAII,2005,NA,NA,183185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214262,NA,12768,NA,NA,NA,NA,NA,NA,NA
HAWAII,2008,1287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.1,NA,NA,NA,NA,7762,1362,963,298,2747,NA
HAWAII,2009,1295,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,40681,1.8,305944,330289,NA,NA,7164,1495,910,419,2393,NA
HAWAII,2010,1360,165,1,179122,163105,11909,12522,10851,25.5,55063,56241,-0.7,40952,4.7,314016,341074,14806,14806,7247,1562,951,413,3133,11659
HAWAII,2011,1375,212,1,177734,162612,11832,13408,11292,25.5,54070,55849,-0.2,43606,3.7,335498,368444,15057,16457,7264,1454,907,419,2516,11906
HAWAII,2012,1390,214,1,177441,161378,11927,13156,11198,25.5,54300,55757,5,44578,NA,341960,381077,15042,16539,NA,NA,NA,NA,NA,11799
HAWAII,2013,NA,NA,1,185273,160533,12051,12852,11081,25.5,56291,58524,NA,NA,NA,NA,NA,14585,16833,NA,NA,NA,NA,NA,11537
IDAHO,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41150,NA,25354,NA,NA,NA,NA,7113,NA,NA,NA,NA,6372
IDAHO,2002,1343,270,NA,249984,234996,15937,16017,14190,27.7,42122,42168,3.4,25597,26839,NA,148481,NA,7113,7677,3651,883,500,251,6743
IDAHO,2003,1367,270,114,261907,246717,16055,16355,14521,27.2,41150,41150,2.6,25354,2.3,139464,148224,7232,7677,3444,771,451,240,1804,7042
IDAHO,2004,1395,269,248743,233823,16027,15882,14071,28,41080,41080,3.4,NA,26839,NA,148367,157769,7057,3444,NA,830,470,248,1852,NA
